tweet,id,date,time,username,replies_count,retweets_count,likes_count,tdatetime
Congratulations to the Mason Punchers on their #txhsfb Class 2A Division 1 State Championship win! https://twitter.com/FOXSportsSW/status/1075840294325649408 …,1075856250875846657,2018-12-20,20:51:33,conawaytx11,2,1,6,2018-12-20 20:51:33
As of last night— H.R. 2 #FarmBill has @SpeakerRyan’s John Hancock— next stop? 🔜 The @WhiteHouse pic.twitter.com/whWZdYS6KQ,1075839412762763264,2018-12-20,19:44:38,conawaytx11,7,7,58,2018-12-20 19:44:38
Happy Birthday to my good friend @SecretarySonny! I have a good idea of how to celebrate today ➡️ meet you at the @WhiteHouse this afternoon for a celebration of #ruralAmerica that is sure to start this year off right! 👊🏻 #farmbill pic.twitter.com/xZGme5I7xi,1075782223490621440,2018-12-20,15:57:23,conawaytx11,2,8,38,2018-12-20 15:57:23
And it took an incredible team to get this bill done for the great Americans who feed and clothe this nation 👍🏻 https://twitter.com/HouseAgGOP/status/1072986389493530625 …,1072987920544481285,2018-12-12,22:53:50,conawaytx11,8,11,40,2018-12-12 22:53:50
Congrats to @SenPatRoberts & @SenStabenow on passing our strong 2018 #FarmBill conference report in the Senate. This bill is a real shot in the arm to rural America and I urge my colleagues in the House to join me in sending this bill to the president's desk.,1072606403037143040,2018-12-11,21:37:49,conawaytx11,5,26,85,2018-12-11 21:37:49
Thank you @SteveScalise 👍🏻 https://twitter.com/SteveScalise/status/1072560946722365441 …,1072561212586713094,2018-12-11,18:38:14,conawaytx11,0,4,10,2018-12-11 18:38:14
"If you can’t say anything nice, eat a cookie instead 🍪 

Happy #NationalCookieDay America! pic.twitter.com/oaJZFOCpVl",1070057634756145152,2018-12-04,20:49:55,conawaytx11,7,9,40,2018-12-04 20:49:55
"May God stretch out his healing hand during this season of loss for the Bush family. I’m sure the heavens rejoiced as President George HW Bush reunited with his love, Barbara. Let us continue to celebrate his legacy while #Remembering41",1069430541475287041,2018-12-03,03:18:04,conawaytx11,0,1,20,2018-12-03 03:18:04
Chairman Schiff is running out of excuses for denying HPSCI Republicans the ability to speak with the whistleblower. Even the @washingtonpost agrees👇 pic.twitter.com/HnG2rMPYI0,1197270009741004800,2019-11-20,21:46:29,conawaytx11,269,317,664,2019-11-20 21:46:29
"It’s imperative that all #HPSCI members have the opportunity to speak with the whistleblower, not just Chairman Schiff and his staff.",1194645382271250433,2019-11-13,15:57:09,conawaytx11,200,55,167,2019-11-13 15:57:09
"At the center of the impeachment inquiry is a whistleblower report, but we still haven’t heard from the whistleblower as part of this investigation- even in a closed door setting to protect the identity of the whistleblower.",1194645380983672832,2019-11-13,15:57:08,conawaytx11,171,18,51,2019-11-13 15:57:08
The pleasure was all mine! Great to meet you and Nathan as well. https://twitter.com/rex_stephenson/status/1193987911856873485 …,1194290462171025408,2019-11-12,16:26:49,conawaytx11,22,3,18,2019-11-12 16:26:49
 https://www.justice.gov/opa/speech/attorney-general-william-p-barr-delivers-remarks-law-school-and-de-nicola-center-ethics …,1194289185420644352,2019-11-12,16:21:45,conawaytx11,6,4,9,2019-11-12 16:21:45
Attorney General William Barr delivered an exceptional speech to students at the Notre Dame Law School on the importance of religion in maintaining our system of self-governance. I encourage you to read AG Barr’s speech and apply the principles he lays out to your own life.,1194289184703492096,2019-11-12,16:21:45,conawaytx11,23,9,32,2019-11-12 16:21:45
"Suzanne and I are praying for our men and women in blue, victims, first responders on scene, hospital staff preparing for the worst, and loved one’s of ALL affected by this senseless act of violence in Midland/Odessa. STAY SAFE and STAY INFORMED.",1167936420494790657,2019-08-31,23:05:16,conawaytx11,25,13,50,2019-08-31 23:05:16
👏🏻👏🏻👏🏻 https://twitter.com/GregAbbott_TX/status/1165246946560360448 …,1165296919721205761,2019-08-24,16:16:50,conawaytx11,6,2,16,2019-08-24 16:16:50
What a beautiful miracle. https://www.washingtonpost.com/nation/2019/05/30/world-smallest-surviving-baby-saybie-miracle/?utm_term=.c8b6da1a59cb …,1134185705100468227,2019-05-30,19:51:58,conawaytx11,2,8,12,2019-05-30 19:51:58
Proud to be at the @WhiteHouse with @realDonaldTrump as he announces more support for U.S. farmers & ranchers. Watch live here -> https://www.whitehouse.gov/live/ ,1131642799546359808,2019-05-23,19:27:22,conawaytx11,12,12,23,2019-05-23 19:27:22
"Democrats now have a choice. I hope they choose to work with us on policies that will benefit the American people, rather than falling further down the ridiculous rabbit hole of attacking the President and pursuing impeachment as their top priority. https://www.wsj.com/articles/the-impeachment-democrats-11558565156 …",1131550764365733891,2019-05-23,13:21:40,conawaytx11,91,59,191,2019-05-23 13:21:40
"Our Washington, DC office has been evacuated due to an audible alarm. If you need immediate assistance, please contact one of our six district offices until the staff in DC is able to safely re-enter the building  https://conaway.house.gov/contact/ ",1128374437802381313,2019-05-14,19:00:04,conawaytx11,3,2,3,2019-05-14 19:00:04
ICYMI: I spoke with @BBC before @theresa_may's  decision to green light Huawei's involvement in development of their 5G network. Watch here -> https://www.dailymotion.com/video/x75hm25 ,1123633098586038272,2019-05-01,16:59:41,conawaytx11,2,3,3,2019-05-01 16:59:41
"Even the most thorough supply chain review does not adequately protect us from nefarious actors like Huawei. We have to be 100% right 100% of the time, all they need is us to slip up once to infiltrate an entire network. https://twitter.com/BBCPolitics/status/1123554129631072256 …",1123631532772614145,2019-05-01,16:53:28,conawaytx11,1,10,5,2019-05-01 16:53:28
"ICYMI: Obama's Border Chief says border situation is ""absolutely a national emergency,"" and calls for reforms to asylum process https://video.foxbusiness.com/v/6016430730001/#sp=show-clips …",1109105806002270208,2019-03-22,14:53:24,conawaytx11,512,176,356,2019-03-22 14:53:24
"Hi Daniel, you can find my full statement here: https://conaway.house.gov/news/documentsingle.aspx?DocumentID=398465 …",1104094314307772423,2019-03-08,18:59:32,conawaytx11,2,0,0,2019-03-08 18:59:32
"Anti-Semitism, racism, white supremacy, and hateful speech have no place in the House of Representatives. House Democrats must take bigotry of all kinds seriously, not just instances that fit their progressive liberal agenda. pic.twitter.com/zgKdIsXu1Y",1104026529883922433,2019-03-08,14:30:11,conawaytx11,243,109,257,2019-03-08 14:30:11
"Ralph dedicated his life to service, and it was a pleasure working with him in Congress. Suzanne and I will be keeping his family and many friends in our prayers. https://twitter.com/tombenning/status/1103736296223268864 …",1103751366042824704,2019-03-07,20:16:47,conawaytx11,19,11,39,2019-03-07 20:16:47
"Russia, China, and other adversaries continue to pose serious and real national security threats. It's arrogant and foolish to think otherwise. https://twitter.com/RobWittman/status/1103354732700229632 …",1103361059296083968,2019-03-06,18:25:50,conawaytx11,80,16,20,2019-03-06 18:25:50
Even the @ACLU thinks #HR1 violates our constitutional right to free speech #NOTforthePeopleAct,1103339161925369857,2019-03-06,16:58:49,conawaytx11,19,16,23,2019-03-06 16:58:49
"Tax dollars should not serve as a campaign slush fund for politicians, which is why I am voting no on the Democrat Politician Protection Act #NOTforthePeopleAct #HR1",1103338933436510214,2019-03-06,16:57:55,conawaytx11,18,20,37,2019-03-06 16:57:55
Heartbreaking news in Midland today. Please join me in prayer for this fallen officer’s family and loved ones. God bless our men and women in blue 💙 https://twitter.com/MidlandTxPD/status/1103030153540714503 …,1103059332432826370,2019-03-05,22:26:53,conawaytx11,3,5,27,2019-03-05 22:26:53
"Hey @timkmak — meet Gatsby! He keeps an eye on our office when not distracted by tennis balls, treats, and new friends. Come by and say hi! https://twitter.com/timkmak/status/1102619325402365957 …",1102637085863919617,2019-03-04,18:29:01,conawaytx11,27,57,541,2019-03-04 18:29:01
Even doubling every American's tax burden wouldn't be enough to pay for a socialist takeover of the entire health care system,1123247199515705344,2019-04-30,15:26:15,conawaytx11,11,14,24,2019-04-30 15:26:15
"A one-size-fits-all, government take over of the health care system will eliminate patient choice https://twitter.com/HouseGOP/status/1123239224826900482 …",1123246829687193600,2019-04-30,15:24:47,conawaytx11,9,6,6,2019-04-30 15:24:47
Thanks for having me! https://twitter.com/NRECANews/status/1123214182718038017 …,1123222355399069696,2019-04-30,13:47:32,conawaytx11,1,2,16,2019-04-30 13:47:32
"Even non-core infrastructure could be used to infiltrate cellular networks, increasing the risk of Huawei gaining access to privileged communications between Five Eyes or NATO nations.",1122973883878060039,2019-04-29,21:20:12,conawaytx11,1,3,1,2019-04-29 21:20:12
It’s critical that we are wary of who we are giving access to the mobile activity that will inevitably take place on 5G networks https://uk.reuters.com/article/uk-usa-huawei-tech/u-s-will-rethink-cooperation-with-allies-who-use-huawei-official-idUKKCN1S517C …,1122973790038888450,2019-04-29,21:19:50,conawaytx11,1,4,9,2019-04-29 21:19:50
My response to Mueller's report: pic.twitter.com/cX1Vzxlb7C,1118949599648133120,2019-04-18,18:49:08,conawaytx11,19,5,18,2019-04-18 18:49:08
"Due to a scheduling change, we'll now be starting at 12:30 PM CT. See you in 30 minutes on the FB page ->  https://www.facebook.com/mike.conaway/  https://twitter.com/ConawayTX11/status/1116018850129166342 …",1116387244804313088,2019-04-11,17:07:15,conawaytx11,4,0,2,2019-04-11 17:07:15
"On Thursday April 11th at 2:30PM CST, I will be hosting a Facebook LIVE town hall from my office in Washington DC! Please share this post to help spread the word across #TX11 pic.twitter.com/EjF27AIBKL",1116018850129166342,2019-04-10,16:43:23,conawaytx11,0,4,4,2019-04-10 16:43:23
👆🏼 👆🏼 👆🏼#WreckEmTech https://twitter.com/TexasTechMBB/status/1114293477146333190 …,1114626658802249728,2019-04-06,20:31:18,conawaytx11,2,0,13,2019-04-06 20:31:18
Glad you got the chance to visit the @BushChildhood home! We're working on making a national landmark so that future generations will be able to experience it as well. https://twitter.com/georgepbush/status/1113520702840291330 …,1113536775392309248,2019-04-03,20:20:30,conawaytx11,7,4,17,2019-04-03 20:20:30
"For too long, we have worshipped at the altar of choice. Children born ALIVE during an abortion deserve to receive the same care as any other child or person. The Born-Alive Abortion Survivors Protection Act will require health care practitioners to provide care #LetUsVote",1113101255147171841,2019-04-02,15:29:54,conawaytx11,9,28,98,2019-04-02 15:29:54
"Currently, doctors in 24 states can leave a child born-alive during an abortion to die and not face criminal charges. This is deplorable. It is time we get our legislators on record to #EndInfanticide across all 50 states.",1113099996474347522,2019-04-02,15:24:54,conawaytx11,9,54,134,2019-04-02 15:24:54
"Today, those of us in the @HouseGOP are holding the Democrats feet-to-the-fire by forcing them to vote on where they stand on infanticide. I will be signing the discharge petition for the Born-Alive Abortion Survivors Protection Act to force the bill on the floor #LetUsVote",1113099366426963969,2019-04-02,15:22:23,conawaytx11,4,1,15,2019-04-02 15:22:23
"Democrats, #LetUsVote to #EndInfanticide",1113084219025227776,2019-04-02,14:22:12,conawaytx11,12,24,77,2019-04-02 14:22:12
Babies who survive an attempted abortion deserve the right to medical care #EndInfanticide,1113084086866841602,2019-04-02,14:21:41,conawaytx11,10,21,55,2019-04-02 14:21:41
"Killing a child who survives an abortion is murder, plain and simple #EndInfanticide",1113082048045088770,2019-04-02,14:13:34,conawaytx11,67,198,649,2019-04-02 14:13:34
"We must protect the right to life for innocent children who were born alive, instead of allowing state-sponsored murder after birth #EndInfanticide",1113081927710511104,2019-04-02,14:13:06,conawaytx11,3,8,27,2019-04-02 14:13:06
"This weekend, we lost a good friend, respected colleague, and true patriot. Tune in the House Floor now as we honor Damon Nelson and the legacy he left behind ->  https://www.c-span.org/video/?454489-1/us-house-meets-morning-hour&live= …",1063085052505006081,2018-11-15,15:03:22,conawaytx11,0,3,5,2018-11-15 15:03:22
"In the 100 years since the end of World War 1, no one has done as much good for the rest of the world, and asked so little in return, as the United States of America. God bless our troops and their families— May we celebrate you and honor your sacrifice everyday 🇺🇸 pic.twitter.com/iF1tHjaedO",1061833055441248256,2018-11-12,04:08:22,conawaytx11,2,3,18,2018-11-12 04:08:22
Thank you to all of the voters in the 11th Congressional District of Texas for your support! I am honored to be re-elected as your representative in Congress. I will continue to fight for our constituents and families in #TX11 👍🏻,1060218009120325632,2018-11-07,17:10:45,conawaytx11,14,5,33,2018-11-07 17:10:45
Happy Election Day! Be sure to get out and #Vote 👏🏻,1059807008503877633,2018-11-06,13:57:35,conawaytx11,2,5,11,2018-11-06 13:57:35
👏🏻👏🏻👏🏻 https://twitter.com/SecretaryAcosta/status/1057950636782821384 …,1058039170373967872,2018-11-01,16:52:50,conawaytx11,1,2,1,2018-11-01 16:52:50
Suzanne and I had a blast handing out candy at my Midland office yesterday afternoon— there were top notch trick-or-treaters! #HappyHallloween pic.twitter.com/pEacJren2E,1058038961359208448,2018-11-01,16:52:00,conawaytx11,1,5,16,2018-11-01 16:52:00
"Always a pleasure catching up with my good friend @SecretarySonny. Thanks for the pic, @USDA! pic.twitter.com/ALbTO6wxSm",1100875319525953541,2019-02-27,21:48:24,conawaytx11,4,3,22,2019-02-27 21:48:24
And @SpeakerPelosi won't even allow a vote to be held in the House. It's unfathomable that Democrats are okay with children being murdered after they are brought into this world https://twitter.com/realDonaldTrump/status/1100211495223218176 …,1100760750384128005,2019-02-27,14:13:08,conawaytx11,22,12,20,2019-02-27 14:13:08
The truth about your tax refund: https://www.usatoday.com/story/opinion/2019/02/20/lower-tax-refunds-show-republican-tax-bill-working-americans-column/2919599002/ …,1099013676101713931,2019-02-22,18:30:53,conawaytx11,21,2,8,2019-02-22 18:30:53
Glad you had the chance to check out the impressive work being done at #GoodfellowAFB! https://twitter.com/USecAF_Official/status/1095825255883571200 …,1096082731283423232,2019-02-14,16:24:22,conawaytx11,3,2,10,2019-02-14 16:24:22
Proud to support rural water. Thanks for having me! https://twitter.com/NRWA/status/1093176878117122048 …,1093180941042880512,2019-02-06,16:13:41,conawaytx11,4,1,13,2019-02-06 16:13:41
".@realDonaldTrump: ""Let us reaffirm a fundamental truth:  all children -- born and unborn -- are made in the holy image of God."" I couldn't agree more, Mr. President",1092982458579070976,2019-02-06,03:04:59,conawaytx11,11,9,48,2019-02-06 03:04:59
"For years, China has employed illegal trade practices that have driven jobs out of America and hurt our workers. The President is right – we must protect our workers by making fair trade a priority #SOTU",1092979166478286848,2019-02-06,02:51:54,conawaytx11,2,7,21,2019-02-06 02:51:54
"We cannot settle for anything less than full operational control of our borders. It is imperative that we provide our border security agents with the tools necessary to succeed: a physical barrier, more agents, and better technology",1092975611386187776,2019-02-06,02:37:46,conawaytx11,6,5,23,2019-02-06 02:37:46
Knowing who and what is coming across our borders is essential to the safety and security of our nation. Congress must work with the President to pass legislation that will fully secure our borders #SOTU,1092975287535587329,2019-02-06,02:36:29,conawaytx11,2,2,12,2019-02-06 02:36:29
