Handle,Start,End
reprossspano,11/1/18,Present
repjimbaird,11/1/18,Present
rephagedorn,11/1/18,Present
congressmanjvd,11/1/18,Present
repgregsteube,11/1/18,Present
repkendrahorn,11/1/18,Present
repchuygarcia,11/1/18,Present
repmichaelwaltz,11/1/18,Present
replucymcbath,11/1/18,Present
repgregpence,11/1/18,Present
repjohnjoyce,11/1/18,Present
repjahanahayes,11/1/18,Present
repedcase,11/1/18,Present
repcarolmiller,11/1/18,Present
repjohnrose,11/1/18,Present
repfinkenauer,11/1/18,Present
repmichaelguest,11/1/18,Present
repkirkpatrick,11/1/18,Present
repgilcisneros,11/1/18,Present
repbrindisi,11/1/18,Present
repgolden,11/1/18,Present
repgregstanton,11/1/18,Present
reptjcox,11/1/18,Present
senatorbraun,11/1/18,Present
repcindyaxne,11/1/18,Present
repronwright,11/1/18,Present
repjoshharder,11/1/18,Present
reptorressmall,11/1/18,Present
repsylviagarcia,11/1/18,Present
repmeuser,11/1/18,Present
repdavidtrone,11/1/18,Present
repsherrill,11/1/18,Present
repdavids,11/1/18,Present
reparmstrongnd,11/1/18,Present
repriggleman,11/1/18,Present
repmarkgreen,11/1/18,Present
repkimschrier,11/1/18,Present
rep_watkins,11/1/18,Present
repelaineluria,11/1/18,Present
repandylevin,11/1/18,Present
repangiecraig,11/1/18,Present
repjasoncrow,11/1/18,Present
reploritrahan,11/1/18,Present
reptimmons,11/1/18,Present
repsusielee,11/1/18,Present
repandykimnj,11/1/18,Present
reprussfulcher,11/1/18,Present
senatorromney,11/1/18,Present
repslotkin,11/1/18,Present
repcolinallred,11/1/18,Present
repfletcher,11/1/18,Present
reppetestauber,11/1/18,Present
repbryansteil,11/1/18,Present
repharley,11/1/18,Present
repvantaylor,11/1/18,Present
repdustyjohnson,11/1/18,Present
repbencline,11/1/18,Present
repsusanwild,11/1/18,Present
repkevinhern,11/1/18,Present
repjoemorelle,11/1/18,Present
repdeanphillips,11/1/18,Present
repshalala,11/1/18,Present
repagonzalez,11/1/18,Present
rephoulahan,11/1/18,Present
repcloudtx,11/1/18,Present
repbalderson,11/1/18,Present
repconorlamb,11/1/18,Present
senhydesmith,11/1/18,Present
sendougjones,11/1/18,Present
repjohncurtis,11/1/18,Present
repralphnorman,11/1/18,Present
repronestes,11/1/18,Present
repclayhiggins,11/1/18,Present
reprutherfordfl,11/1/18,Present
repmikejohnson,11/1/18,Present
repdonbacon,11/1/18,Present
repdarrensoto,11/1/18,Present
senjackyrosen,11/1/18,Present
repgonzalez,11/1/18,Present
repallawsonjr,11/1/18,Present
reptedbudd,11/1/18,Present
repespaillat,11/1/18,Present
replbr,11/1/18,Present
repbarragan,11/1/18,Present
replizcheney,11/1/18,Present
reptomsuozzi,11/1/18,Present
senjohnkennedy,11/1/18,Present
repandybiggsaz,11/1/18,Present
repbrianfitz,11/1/18,Present
reparrington,11/1/18,Present
repmceachin,11/1/18,Present
repcarbajal,11/1/18,Present
reprooney,11/1/18,Present
repcharliecrist,11/1/18,Present
repdavidkustoff,11/1/18,Present
reploucorrea,11/1/18,Present
repgallagher,11/1/18,Present
drnealdunnfl2,11/1/18,Present
repjoshg,11/1/18,Present
congressmanraja,11/1/18,Present
repbrianmast,11/1/18,Present
reptrey,11/1/18,Present
reppaulmitchell,11/1/18,Present
sencortezmasto,11/1/18,Present
repohalleran,11/1/18,Present
repraskin,11/1/18,Present
repdrewferguson,11/1/18,Present
senkamalaharris,11/1/18,Present
repvaldemings,11/1/18,Present
repjimmypanetta,11/1/18,Present
repstephmurphy,11/1/18,Present
warrendavidson,11/1/18,Present
greschenthaler,11/1/18,Present
replahood,11/1/18,Present
reptrentkelly,11/1/18,Present
donaldnorcross,11/1/18,Present
repamata,11/1/18,Present
repgrothman,11/1/18,Present
congressmanhice,11/1/18,Present
repbuddycarter,11/1/18,Present
repkathleenrice,11/1/18,Present
repdebdingell,11/1/18,Present
repbonnie,11/1/18,Present
repdesaulnier,11/1/18,Present
repjohnkatko,11/1/18,Present
repmarkwalker,11/1/18,Present
senmcsallyaz,11/1/18,Present
repbost,11/1/18,Present
repalexmooney,11/1/18,Present
reprickallen,11/1/18,Present
senthomtillis,11/1/18,Present
hurdonthehill,11/1/18,Present
repabraham,11/1/18,Present
repdonbeyer,11/1/18,Present
senatorrounds,11/1/18,Present
repfrenchhill,11/1/18,Present
repgarretgraves,11/1/18,Present
repnewhouse,11/1/18,Present
repbrianbabin,11/1/18,Present
repadams,11/1/18,Present
reptomemmer,11/1/18,Present
reploudermilk,11/1/18,Present
sendansullivan,11/1/18,Present
replawrence,11/1/18,Present
repkenbuck,11/1/18,Present
usrepgarypalmer,11/1/18,Present
repwesterman,11/1/18,Present
repratcliffe,11/1/18,Present
repleezeldin,11/1/18,Present
staceyplaskett,11/1/18,Present
repmoolenaar,11/1/18,Present
rephastingsfl,11/1/18,Present
reprobwoodall,11/1/18,Present
repkclark,11/1/18,Present
senbooker,11/1/18,Present
repguthrie,11/1/18,Present
usrepkcastor,11/1/18,Present
repblaine,11/1/18,Present
repbeatty,11/1/18,Present
peterwelch,11/1/18,Present
reprobinkelly,11/1/18,Present
rep_hunter,11/1/18,Present
repchrissmith,11/1/18,Present
repjuanvargas,11/1/18,Present
senatemajldr,11/1/18,Present
repbrownley,11/1/18,Present
repcardenas,11/1/18,Present
stevescalise,11/1/18,Present
repdonaldpayne,11/1/18,Present
martinheinrich,11/1/18,Present
senatorrisch,11/1/18,Present
congressmanruiz,11/1/18,Present
repandybarr,11/1/18,Present
repfilemonvela,11/1/18,Present
repbillfoster,11/1/18,Present
reprwilliams,11/1/18,Present
reploisfrankel,11/1/18,Present
senatorbaldwin,11/1/18,Present
reppaulcook,11/1/18,Present
repveasey,11/1/18,Present
susanwbrooks,11/1/18,Present
repseanmaloney,11/1/18,Present
repchrisstewart,11/1/18,Present
reptedyoho,11/1/18,Present
repschneider,11/1/18,Present
senatorfischer,11/1/18,Present
replamalfa,11/1/18,Present
repdennyheck,11/1/18,Present
senangusking,11/1/18,Present
repwalorski,11/1/18,Present
repdougcollins,11/1/18,Present
repmullin,11/1/18,Present
repderekkilmer,11/1/18,Present
repanniekuster,11/1/18,Present
senduckworth,11/1/18,Present
repholding,11/1/18,Present
reptomrice,11/1/18,Present
repchriscollins,11/1/18,Present
txrandy14,11/1/18,Present
repjoekennedy,11/1/18,Present
replowenthal,11/1/18,Present
repannwagner,11/1/18,Present
senkevincramer,11/1/18,Present
repdankildee,11/1/18,Present
repmarktakano,11/1/18,Present
replipinski,11/1/18,Present
repdelbene,11/1/18,Present
rodneydavis,11/1/18,Present
repdavejoyce,11/1/18,Present
repthomasmassie,11/1/18,Present
senwarren,11/1/18,Present
repmarkmeadows,11/1/18,Present
repandyharrismd,11/1/18,Present
repbera,11/1/18,Present
senatorhassan,11/1/18,Present
mikekellypa,11/1/18,Present
reprichhudson,11/1/18,Present
pattiberi,11/1/18,Present
jimpressoffice,11/1/18,Present
kycomer,11/1/18,Present
repdavidrouzer,11/1/18,Present
repdannydavis,11/1/18,Present
repcummings,11/1/18,Present
repcartwright,11/1/18,Present
mikecrapo,11/1/18,Present
lacyclaymo1,11/1/18,Present
repdlamborn,11/1/18,Present
repmarcykaptur,11/1/18,Present
repdean,11/1/18,Present
repbonamici,11/1/18,Present
rephalrogers,11/1/18,Present
repbradwenstrup,11/1/18,Present
bettymccollum04,11/1/18,Present
senatortester,11/1/18,Present
daveloebsack,11/1/18,Present
senjackreed,11/1/18,Present
reproybalallard,11/1/18,Present
senfeinstein,11/1/18,Present
repjeffries,11/1/18,Present
reprichardneal,11/1/18,Present
repsusandavis,11/1/18,Present
gkbutterfield,11/1/18,Present
replancegooden,11/1/18,Present
repricklarsen,11/1/18,Present
markamodeinv2,11/1/18,Present
rephorsford,11/1/18,Present
repmcnerney,11/1/18,Present
repjohnyarmuth,11/1/18,Present
senjohnhoeven,11/1/18,Present
repterrisewell,11/1/18,Present
mactxpress,11/1/18,Present
repsarbanes,11/1/18,Present
replindasanchez,11/1/18,Present
repstephenlynch,11/1/18,Present
call_me_dutch,11/1/18,Present
repbobbyrush,11/1/18,Present
repthompson,11/1/18,Present
congpalazzo,11/1/18,Present
senjohnthune,11/1/18,Present
repadriansmith,11/1/18,Present
conawaytx11,11/1/18,Present
pattymurray,11/1/18,Present
senatorenzi,11/1/18,Present
housevetaffairs,11/1/18,Present
repwebster,11/1/18,Present
marshablackburn,11/1/18,Present
senblumenthal,11/1/18,Present
repzoelofgren,11/1/18,Present
reprichmond,11/1/18,Present
senatorwicker,11/1/18,Present
repjoewilson,11/1/18,Present
reptomreed,11/1/18,Present
reppeterdefazio,11/1/18,Present
ronwyden,11/1/18,Present
senatorcarper,11/1/18,Present
sanfordbishop,11/1/18,Present
repannaeshoo,11/1/18,Present
repbarbaralee,11/1/18,Present
sethmoulton,11/1/18,Present
housejudiciary,11/1/18,Present
repjimcosta,11/1/18,Present
herrerabeutler,11/1/18,Present
reptipton,11/1/18,Present
senatorleahy,11/1/18,Present
repfranklucas,11/1/18,Present
senwhitehouse,11/1/18,Present
repmcgovern,11/1/18,Present
repyvetteclarke,11/1/18,Present
repmckinley,11/1/18,Present
repjeffduncan,11/1/18,Present
homelandgop,11/1/18,Present
repkarenbass,11/1/18,Present
repwalberg,11/1/18,Present
rephartzler,11/1/18,Present
repstevechabot,11/1/18,Present
repbillflores,11/1/18,Present
repmobrooks,11/1/18,Present
sengarypeters,11/1/18,Present
normajtorres,11/1/18,Present
desjarlaistn04,11/1/18,Present
sencorygardner,11/1/18,Present
repchuck,11/1/18,Present
repbobgibbs,11/1/18,Present
replarrybucshon,11/1/18,Present
austinscottga08,11/1/18,Present
houseaggop,11/1/18,Present
rep_stevewomack,11/1/18,Present
sen_joemanchin,11/1/18,Present
sentoddyoung,11/1/18,Present
repmgriffith,11/1/18,Present
repwilson,11/1/18,Present
rephuizenga,11/1/18,Present
justinamash,11/1/18,Present
senronjohnson,11/1/18,Present
reprickcrawford,11/1/18,Present
usrepkeating,11/1/18,Present
joaquincastrotx,11/1/18,Present
repdavid,11/1/18,Present
senatorlankford,11/1/18,Present
houseadmngop,11/1/18,Present
repmartharoby,11/1/18,Present
senatorbennet,11/1/18,Present
nitalowey,11/1/18,Present
sentoomey,11/1/18,Present
repkinzinger,11/1/18,Present
senatortimscott,11/1/18,Present
randpaul,11/1/18,Present
repbilljohnson,11/1/18,Present
repstevestivers,11/1/18,Present
repcuellar,11/1/18,Present
senjohnbarrasso,11/1/18,Present
repandrecarson,11/1/18,Present
repbenmcadams,11/1/18,Present
repvisclosky,11/1/18,Present
sencapito,11/1/18,Present
repjudychu,11/1/18,Present
reptomgraves,11/1/18,Present
whipclyburn,11/1/18,Present
timkaine,11/1/18,Present
senbobcasey,11/1/18,Present
repdavidscott,11/1/18,Present
repebj,11/1/18,Present
nydiavelazquez,11/1/18,Present
repeliotengel,11/1/18,Present
repcleaver,11/1/18,Present
repcohen,11/1/18,Present
bobbyscott,11/1/18,Present
repkaygranger,11/1/18,Present
gracenapolitano,11/1/18,Present
repalgreen,11/1/18,Present
repdavideprice,11/1/18,Present
replloyddoggett,11/1/18,Present
repmarciafudge,11/1/18,Present
housebudgetdems,11/1/18,Present
chrismurphyct,11/1/18,Present
rosadelauro,11/1/18,Present
senrickscott,11/1/18,Present
repfredupton,11/1/18,Present
senatorcantwell,11/1/18,Present
jecdems,11/1/18,Present
housecommerce,11/1/18,Present
repronkind,11/1/18,Present
joecrowleyny,11/1/18,Present
senatorshaheen,11/1/18,Present
jecrepublicans,11/1/18,Present
senatorcardin,11/1/18,Present
maziehirono,11/1/18,Present
repdwightevans,11/1/18,Present
repgaramendi,11/1/18,Present
senmikelee,11/1/18,Present
repjoecourtney,11/1/18,Present
reppaultonko,11/1/18,Present
benniegthompson,11/1/18,Present
jacksonleetx18,11/1/18,Present
gerryconnolly,11/1/18,Present
senatorisakson,11/1/18,Present
rulesreps,11/1/18,Present
senalexander,11/1/18,Present
senstabenow,11/1/18,Present
robert_aderholt,11/1/18,Present
congmikesimpson,11/1/18,Present
houseforeigngop,11/1/18,Present
senpatroberts,11/1/18,Present
billpascrell,11/1/18,Present
hascdemocrats,11/1/18,Present
senbobcorker,11/1/18,Present
houseforeign,11/1/18,Present
senatortomudall,11/1/18,Present
repadamsmith,11/1/18,Present
repmikequigley,11/1/18,Present
drphilroe,11/1/18,Present
repmiketurner,11/1/18,Present
repjohnlarson,11/1/18,Present
repmcclintock,11/1/18,Present
stevekingia,11/1/18,Present
brianschatz,11/1/18,Present
sensherrodbrown,11/1/18,Present
financialcmte,11/1/18,Present
repsmucker,11/1/18,Present
repjerrynadler,11/1/18,Present
usrepmikedoyle,11/1/18,Present
robinlynnekelly,11/1/18,Present
dorismatsui,11/1/18,Present
mariodb,11/1/18,Present
repdonyoung,11/1/18,Present
repmaxinewaters,11/1/18,Present
transportgop,11/1/18,Present
repmikerogersal,11/1/18,Present
repbrianhiggins,11/1/18,Present
repjoseserrano,11/1/18,Present
repgregwalden,11/1/18,Present
frankpallone,11/1/18,Present
jahimes,11/1/18,Present
waysmeanscmte,11/1/18,Present
oversightdems,11/1/18,Present
energycommerce,11/1/18,Present
appropsdems,11/1/18,Present
bradsherman,11/1/18,Present
repadamschiff,11/1/18,Present
repjohnlewis,11/1/18,Present
sensanders,11/1/18,Present
repraulgrijalva,11/1/18,Present
repdianadegette,11/1/18,Present
patrickmchenry,11/1/18,Present
repwalterjones,11/1/18,Present
repmccaul,11/1/18,Present
repgusbilirakis,11/1/18,Present
congbillposey,11/1/18,Present
rephankjohnson,11/1/18,Present
janschakowsky,11/1/18,Present
repkenmarchant,11/1/18,Present
eleanornorton,11/1/18,Present
davidcicilline,11/1/18,Present
tomcoleok04,11/1/18,Present
housesciencegop,11/1/18,Present
repgregorymeeks,11/1/18,Present
repgwenmoore,11/1/18,Present
kencalvert,11/1/18,Present
repjimcooper,11/1/18,Present
replouiegohmert,11/1/18,Present
housescience,11/1/18,Present
senamyklobuchar,11/1/18,Present
leaderhoyer,11/1/18,Present
senmarkey,11/1/18,Present
royblunt,11/1/18,Present
senatorburr,11/1/18,Present
senshelby,11/1/18,Present
repperlmutter,11/1/18,Present
repschrader,11/1/18,Present
vernbuchanan,11/1/18,Present
hascrepublicans,11/1/18,Present
reppeteolson,11/1/18,Present
peterroskam,11/1/18,Present
repkevinbrady,11/1/18,Present
gopleader,11/1/18,Present
senatorcollins,11/1/18,Present
congressmangt,11/1/18,Present
senrobportman,11/1/18,Present
jimlangevin,11/1/18,Present
jefffortenberry,11/1/18,Present
repscottperry,11/1/18,Present
repsires,11/1/18,Present
senatormenendez,11/1/18,Present
jerrymoran,11/1/18,Present
reppeteking,11/1/18,Present
jim_jordan,11/1/18,Present
chrisvanhollen,11/1/18,Present
lisamurkowski,11/1/18,Present
judgecarter,11/1/18,Present
cathymcmorris,11/1/18,Present
senschumer,11/1/18,Present
edlaborgop,11/1/18,Present
virginiafoxx,11/1/18,Present
repblumenauer,11/1/18,Present
speakerpelosi,11/1/18,Present
michaelcburgess,11/1/18,Present
marcorubio,11/1/18,Present
repshimkus,11/1/18,Present
boblatta,11/1/18,Present
jaredpolis,11/1/18,Present
robwittman,11/1/18,Present
chriscoons,11/1/18,Present
chelliepingree,11/1/18,Present
senategop,11/1/18,Present
johncornyn,11/1/18,Present
waysandmeansgop,11/1/18,Present
stevedaines,11/1/18,Present
chuckgrassley,11/1/18,Present
markwarner,11/1/18,Present
jiminhofe,11/1/18,Present
johnboozman,11/1/18,Present
repcasten,11/1/18,Present
repchiproy,11/1/18,Present
ilhan,11/1/18,Present
repkatieporter,11/1/18,Present
senhawleypress,11/1/18,Present
repdmp,11/1/18,Present
repmalinowski,11/1/18,Present
repdancrenshaw,11/1/18,Present
repdebhaaland,11/1/18,Present
reppressley,11/1/18,Present
repunderwood,11/1/18,Present
repdelgado,11/1/18,Present
repcunningham,11/1/18,Present
reprashida,11/1/18,Present
repaoc,11/1/18,Present
repspanberger,11/1/18,Present
repjoeneguse,11/1/18,Present
repmaxrose,11/1/18,Present
rephaleystevens,11/1/18,Present
repescobar,11/1/18,Present
repmikelevin,11/1/18,Present
repkatiehill,11/1/18,Present
repchrispappas,11/1/18,Present
repmgs,11/1/18,Present
reptimburchett,11/1/18,Present
repwexton,11/1/18,Present
senbillcassidy,11/1/18,Present
repdlesko,11/1/18,Present
sentinasmith,11/1/18,Present
gillibrandny,11/1/18,Present
repjenniffer,11/1/18,Present
repmattgaetz,11/1/18,Present
repjayapal,11/1/18,Present
reptedlieu,11/1/18,Present
reprubengallego,11/1/18,Present
sensasse,11/1/18,Present
repstefanik,11/1/18,Present
sendavidperdue,11/1/18,Present
senjoniernst,11/1/18,Present
repjimmygomez,11/1/18,Present
repbyrne,11/1/18,Present
repjasonsmith,11/1/18,Present
usreplong,11/1/18,Present
repmarkpocan,11/1/18,Present
repscottpeters,11/1/18,Present
repcheri,11/1/18,Present
senatorsinema,11/1/18,Present
sentedcruz,11/1/18,Present
rephuffman,11/1/18,Present
tulsipress,11/1/18,Present
repgracemeng,11/1/18,Present
sentomcotton,11/1/18,Present
repswalwell,11/1/18,Present
repdevinnunes,11/1/18,Present
jaredhuffman,11/1/18,Present
repmaloney,11/1/18,Present
senatordurbin,11/1/18,Present
repgosar,11/1/18,Present
repseanduffy,11/1/18,Present
repteddeutch,11/1/18,Present
senjeffmerkley,11/1/18,Present
repspeier,11/1/18,Present
repbenraylujan,11/1/18,Present
reptimryan,11/1/18,Present
rogermarshallmd,11/1/18,Present
aoc,11/1/18,Present
devinnunes,11/1/18,Present
dancrenshawtx,11/1/18,Present
malinowski,11/1/18,Present
timburchett,11/1/18,Present
laurenunderwood,11/1/18,Present
rashidatlaib,11/1/18,Present
sengillibrand,11/1/18,Present
mikelevinca,11/1/18,Present
hawleymo,11/1/18,Present
maxrose4ny,11/1/18,Present
joecunninghamsc,11/1/18,Present
katieporteroc,11/1/18,Present
delgadoforny19,11/1/18,Present
seancasten,11/1/18,Present
haleylive,11/1/18,Present
chrispappasnh,11/1/18,Present
ilhanmn,11/1/18,Present
jenniferwexton,11/1/18,Present
katiehill4ca,11/1/18,Present
ayannapressley,11/1/18,Present
chiproytx,11/1/18,Present
bensasse,11/1/18,Present
spanbergerva07,11/1/18,Present
debbielesko,11/1/18,Present
joeneguse,11/1/18,Present
deb4congressnm,11/1/18,Present
billcassidy,11/1/18,Present
marygayscanlon,11/1/18,Present
debbieforfl,11/1/18,Present
vgescobar,11/1/18,Present
tinasmithmn,11/1/18,Present
benraylujan,11/1/18,Present
jimmygomezca,11/1/18,Present
joniernst,11/1/18,Present
jasonsmithmo,11/1/18,Present
mattgaetz,11/1/18,Present
perduesenate,11/1/18,Present
elisestefanik,11/1/18,Present
tulsigabbard,11/1/18,Present
grace4ny,11/1/18,Present
rubengallego,11/1/18,Present
cheribustos,11/1/18,Present
tedlieu,11/1/18,Present
jenniffer2012,11/1/18,Present
markpocan,11/1/18,Present
duffy4wisconsin,11/1/18,Present
timryan,11/1/18,Present
auctnr1,11/1/18,Present
teddeutch,11/1/18,Present
tomcottonar,11/1/18,Present
drpaulgosar,11/1/18,Present
jeffmerkley,11/1/18,Present
scottpeterssd,11/1/18,Present
carolynbmaloney,11/1/18,Present
tedcruz,11/1/18,Present
ericswalwell,11/1/18,Present
kyrstensinema,11/1/18,Present
dickdurbin,11/1/18,Present
bradleybyrne,11/1/18,Present
pramilajayapal,11/1/18,Present
reprokhanna,11/1/18,Present
congboyle,11/1/18,Present
reppeteaguilar,11/1/18,Present
repdwstweets,11/1/18,Present
rokhanna,11/1/18,Present
lindseygrahamsc,11/1/18,Present
repbrendanboyle,11/1/18,Present
repdinatitus,11/1/18,Present
dwstweets,11/1/18,Present
aguilarpete,11/1/18,Present
dinatitus,11/1/18,Present
grahamblog,11/1/18,Present
lancegooden,11/1/18,Present